,Country,Year,Religion,Value
0,Albania,2011,Muslim,1587608.0
1,Albania,2011,Refused to answer,386024.0
2,Albania,2011,Catholic,280921.0
3,Albania,2011,Orthodox,188992.0
4,Albania,2011,Believers without denomination,153630.0
5,Albania,2011,Atheist,69995.0
6,Albania,2011,Not Stated,68022.0
7,Albania,2011,Bektashism,58628.0
8,Albania,2011,Evangelical,3797.0
9,Albania,2011,Other Christians,1919.0
10,Albania,2011,Other,602.0
11,Anguilla,2001,Anglican,3313.0
12,Anguilla,2001,Methodist,2733.0
13,Anguilla,2001,Pentecostal,878.0
14,Anguilla,2001,Seventh Day Adventist,871.0
15,Anguilla,2001,Church of God,869.0
16,Anguilla,2001,Baptist,833.0
17,Anguilla,2001,Roman Catholic,654.0
18,Anguilla,2001,No Religion,456.0
19,Anguilla,2001,Other Religions,400.0
20,Anguilla,2001,Rastafarian,82.0
21,Anguilla,2001,Jehovah Witness,81.0
22,Anguilla,2001,Evangelical,60.0
23,Anguilla,2001,Hindu,45.0
24,Anguilla,2001,Brethren,39.0
25,Anguilla,2001,Not Specified,39.0
26,Anguilla,2001,Muslim,36.0
27,Anguilla,2001,Presbyterian,25.0
28,Anguilla,2001,Jewish,16.0
29,Antigua and Barbuda,2001,Anglican,19767.0
30,Antigua and Barbuda,2001,Seventh Day Adventist,9436.0
31,Antigua and Barbuda,2001,Pentecostal,8118.0
32,Antigua and Barbuda,2001,Moravian,8057.0
33,Antigua and Barbuda,2001,Roman Catholic,8021.0
34,Antigua and Barbuda,2001,Methodist,6091.0
35,Antigua and Barbuda,2001,Baptist,3777.0
36,Antigua and Barbuda,2001,Church of God,3443.0
37,Antigua and Barbuda,2001,No Religion,3145.0
38,Antigua and Barbuda,2001,Evangelical,1982.0
39,Antigua and Barbuda,2001,Not Declared,1329.0
40,Antigua and Barbuda,2001,Jehovah Witness,1257.0
41,Antigua and Barbuda,2001,Rastafarian,973.0
42,Antigua and Barbuda,2001,Salvation Army,444.0
43,Antigua and Barbuda,2001,Islam ,228.0
44,Antigua and Barbuda,2001,Presbyterian,205.0
45,Antigua and Barbuda,2001,Brethren,194.0
46,Antigua and Barbuda,2001,Hindu,189.0
47,Antigua and Barbuda,2001,Other,116.0
48,Antigua and Barbuda,2001,Spiritualist,66.0
49,Antigua and Barbuda,2001,Baha'i,51.0
50,Armenia,2011,Armenian Apostolic,2796519.0
51,Armenia,2011,Not Stated,87214.0
52,Armenia,2011,No Religion,34373.0
53,Armenia,2011,Evangelical,29280.0
54,Armenia,2011,Shar-fadinian,25204.0
55,Armenia,2011,Catholic,13843.0
56,Armenia,2011,Yeshiva's witness,8695.0
57,Armenia,2011,Other,7888.0
58,Armenia,2011,Armenian Orthodox,7532.0
59,Armenia,2011,Pagan,5434.0
60,Armenia,2011,Molokai,2872.0
61,Aruba,2010,Roman Catholic,76464.0
62,Aruba,2010,Other Religions and Persuasions,11862.0
63,Aruba,2010,Pagan,5625.0
64,Aruba,2010,No Religion,5625.0
65,Aruba,2010,Protestant,2698.0
66,Aruba,2010,Jehovah Witness,1703.0
67,Aruba,2010,Methodist,932.0
68,Aruba,2010,Adventist,880.0
69,Aruba,2010,Not Stated,515.0
70,Aruba,2010,Anglican,450.0
71,Aruba,2010,Jewish,354.0
72,Australia,2016,No Religion,6933708.0
73,Australia,2016,Catholic,5291834.0
74,Australia,2016,Anglican,3101185.0
75,Australia,2016,Not Stated,2132167.0
76,Australia,2016,United Church,870183.0
77,Australia,2016,Christian nfd,612371.0
78,Australia,2016,Islam ,604240.0
79,Australia,2016,Buddhist,563674.0
80,Australia,2016,Presbyterian and Reformed,526689.0
81,Australia,2016,Eastern Orthodox,502801.0
82,Australia,2016,Hindu,440300.0
83,Australia,2016,Baptist,345142.0
84,Australia,2016,Pentecostal,260558.0
85,Australia,2016,Lutheran,174019.0
86,Australia,2016,Sikh,125901.0
87,Australia,2016,Other Protestant,108307.0
88,Australia,2016,"Religious belief, nfd and Inadequately described",106568.0
89,Australia,2016,Judaism,91022.0
90,Australia,2016,Jehovah's Witnesses,82510.0
91,Australia,2016,Secular Beliefs,67592.0
92,Australia,2016,Seventh Day Adventist,62945.0
93,Australia,2016,Latter Day Saints,61639.0
94,Australia,2016,Oriental Orthodox,51013.0
95,Australia,2016,Salvation Army,48939.0
96,Australia,2016,Church of Christ,39621.0
97,Australia,2016,Other Religions,39180.0
98,Australia,2016,Other Christians,30549.0
99,Australia,2016,Nature and earth based religions,27207.0
100,Australia,2016,Other,25065.0
